"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-12-12 01:51:14.375164
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2024-12-12 01:51:16.262599
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,684.0,2024-12-12 01:53:36.072760
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,990.0,2024-12-13 01:50:08.780338
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1280,2024-12-13 01:50:11.743460
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1187.5,2024-12-13 01:50:13.002333
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1280,2024-12-13 01:50:14.157850
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-12-13 01:52:30.151550
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2024-12-13 01:52:31.841486
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,684.0,2024-12-13 01:54:49.275090
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,990.0,2024-12-14 01:45:33.214075
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1280,2024-12-14 01:45:37.530177
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1187.5,2024-12-14 01:45:39.191431
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1280,2024-12-14 01:45:40.661093
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-12-14 01:47:58.072409
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2024-12-14 01:47:59.890581
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,684.0,2024-12-14 01:50:17.641757
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,980.0,2024-12-15 01:55:43.996814
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1280,2024-12-15 01:55:47.627482
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1140.0,2024-12-15 01:55:49.253967
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1280,2024-12-15 01:55:50.342310
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-12-15 01:58:06.065957
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2024-12-15 01:58:08.054418
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,684.0,2024-12-15 02:00:27.903062
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,980.0,2024-12-16 01:52:35.675332
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1280,2024-12-16 01:52:38.062314
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1140.0,2024-12-16 01:52:39.159730
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1280,2024-12-16 01:52:40.114113
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-12-16 01:54:57.402463
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2024-12-16 01:54:58.862061
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,684.0,2024-12-16 01:57:14.145417
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,980.0,2024-12-17 01:48:34.187554
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1283,2024-12-17 01:48:36.546063
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1140.0,2024-12-17 01:48:37.636285
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1283,2024-12-17 01:48:38.625604
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-12-17 01:50:52.543961
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2024-12-17 01:50:53.813567
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,684.0,2024-12-17 01:53:09.647490
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,988.0,2024-12-18 01:46:09.326217
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1283,2024-12-18 01:46:11.818162
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1140.0,2024-12-18 01:46:13.006330
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1283,2024-12-18 01:46:14.269925
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-12-18 01:48:31.569271
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2024-12-18 01:48:33.536764
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,680.0,2024-12-18 01:50:52.356403
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,988.0,2024-12-19 01:45:55.230368
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1277,2024-12-19 01:45:57.903837
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1140.0,2024-12-19 01:45:59.039000
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1277,2024-12-19 01:46:00.077968
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-12-19 01:48:17.552291
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2024-12-19 01:48:19.364009
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,674.0,2024-12-19 01:50:38.515860
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,989.0,2024-12-20 01:40:51.399475
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1293,2024-12-20 01:40:54.158996
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1140.0,2024-12-20 01:40:55.266613
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1293,2024-12-20 01:40:56.428753
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-12-20 01:43:13.845085
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2024-12-20 01:43:15.317390
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,655.5,2024-12-20 01:45:35.018254
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,985.0,2024-12-21 01:38:26.697473
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1277,2024-12-21 01:38:29.421397
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1140.0,2024-12-21 01:38:30.265478
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1277,2024-12-21 01:38:31.542672
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-12-21 01:40:46.746394
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2024-12-21 01:40:48.135419
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,655.5,2024-12-21 01:43:03.668775
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,985.0,2024-12-22 01:46:38.732851
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1277,2024-12-22 01:46:41.009097
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1140.0,2024-12-22 01:46:41.873743
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1277,2024-12-22 01:46:42.886249
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-12-22 01:48:56.531237
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2024-12-22 01:48:58.029802
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,655.5,2024-12-22 01:51:13.325079
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,985.0,2024-12-23 01:41:55.312305
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1277,2024-12-23 01:41:58.109618
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1140.0,2024-12-23 01:41:59.043181
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1277,2024-12-23 01:42:00.240968
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-12-23 01:44:16.976211
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2024-12-23 01:44:18.467653
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,655.5,2024-12-23 01:46:37.729685
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,985.0,2024-12-24 01:39:59.897675
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1277,2024-12-24 01:40:02.291351
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1140.0,2024-12-24 01:40:03.316744
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1277,2024-12-24 01:40:04.283112
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-12-24 01:42:18.952293
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2024-12-24 01:42:20.282090
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,655.5,2024-12-24 01:44:35.958188
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,985.0,2024-12-25 01:38:53.941496
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1277,2024-12-25 01:38:57.339246
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1140.0,2024-12-25 01:38:58.814536
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1277,2024-12-25 01:39:00.287295
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-12-25 01:41:15.951317
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2024-12-25 01:41:17.700937
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,655.5,2024-12-25 01:43:37.459876
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,985.0,2024-12-26 01:39:16.244733
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1277,2024-12-26 01:39:20.513068
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1178.0,2024-12-26 01:39:21.791580
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1277,2024-12-26 01:39:22.956517
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-12-26 01:41:40.822708
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2024-12-26 01:41:42.301088
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,655.5,2024-12-26 01:44:02.147184
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,985.0,2024-12-27 01:39:54.657798
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1277,2024-12-27 01:39:57.051128
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1178.0,2024-12-27 01:39:58.122194
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1277,2024-12-27 01:39:58.944982
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-12-27 01:42:16.063785
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2024-12-27 01:42:17.426739
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,655.5,2024-12-27 01:44:36.947719
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,985.0,2024-12-28 01:37:43.022598
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1277,2024-12-28 01:37:45.604497
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1178.0,2024-12-28 01:37:46.691952
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1277,2024-12-28 01:37:47.686669
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-12-28 01:40:02.421341
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2024-12-28 01:40:04.053429
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,655.5,2024-12-28 01:42:23.451694
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,985.0,2024-12-29 01:47:45.491814
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1277,2024-12-29 01:47:48.138257
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1228.0,2024-12-29 01:47:49.174927
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1277,2024-12-29 01:47:50.165934
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-12-29 01:50:06.356706
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2024-12-29 01:50:07.970573
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,655.5,2024-12-29 01:52:27.069231
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,985.0,2024-12-30 01:42:49.267502
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1277,2024-12-30 01:42:53.084367
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1235.0,2024-12-30 01:42:54.311629
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1277,2024-12-30 01:42:55.753117
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-12-30 01:45:12.588040
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2024-12-30 01:45:14.651972
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,674.0,2024-12-30 01:47:34.348358
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,985.0,2024-12-31 01:39:29.911543
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1277,2024-12-31 01:39:32.475424
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1235.0,2024-12-31 01:39:33.375711
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1277,2024-12-31 01:39:34.362265
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1135.25,2024-12-31 01:41:51.222146
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2024-12-31 01:41:52.619633
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,674.0,2024-12-31 01:44:08.148066
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,979.0,2025-01-01 01:47:21.899901
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1277,2025-01-01 01:47:24.678397
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1240.0,2025-01-01 01:47:25.964945
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1277,2025-01-01 01:47:27.122629
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1162.0,2025-01-01 01:49:43.094384
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2025-01-01 01:49:44.736014
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,674.0,2025-01-01 01:52:04.102852
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,979.0,2025-01-02 01:39:16.637661
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1277,2025-01-02 01:39:19.375364
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1240.0,2025-01-02 01:39:20.730804
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1277,2025-01-02 01:39:21.891453
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1162.0,2025-01-02 01:41:36.667513
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2025-01-02 01:41:38.161822
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,660.0,2025-01-02 01:43:57.762600
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,979.0,2025-01-03 01:40:14.322956
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1277,2025-01-03 01:40:17.080545
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1230.0,2025-01-03 01:40:17.931703
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1277,2025-01-03 01:40:18.925209
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1164.6,2025-01-03 01:42:34.542792
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2025-01-03 01:42:35.910225
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,688.0,2025-01-03 01:44:51.610130
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,978.0,2025-01-04 01:38:10.900316
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1277,2025-01-04 01:38:14.433446
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1230.0,2025-01-04 01:38:16.030167
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1277,2025-01-04 01:38:17.450624
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1164.0,2025-01-04 01:40:33.005481
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2025-01-04 01:40:35.187222
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,660.0,2025-01-04 01:42:54.733980
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,978.0,2025-01-05 01:46:58.801917
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1277,2025-01-05 01:47:02.528385
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1230.0,2025-01-05 01:47:04.211259
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1277,2025-01-05 01:47:06.098285
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1163.7,2025-01-05 01:49:21.222500
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2025-01-05 01:49:23.300423
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,670.0,2025-01-05 01:51:43.190117
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,978.0,2025-01-06 01:44:36.291279
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1277,2025-01-06 01:44:39.355287
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1230.0,2025-01-06 01:44:40.675590
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1277,2025-01-06 01:44:41.846042
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1163.7,2025-01-06 01:46:58.166046
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2025-01-06 01:46:59.774584
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,670.0,2025-01-06 01:49:19.320611
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,978.0,2025-01-07 01:41:13.763614
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1277,2025-01-07 01:41:16.317921
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1230.0,2025-01-07 01:41:17.409923
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1277,2025-01-07 01:41:18.396692
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1160.0,2025-01-07 01:43:34.379712
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2025-01-07 01:43:35.839564
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,670.0,2025-01-07 01:45:51.180682
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,978.0,2025-01-08 01:40:49.069830
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1277,2025-01-08 01:40:51.831050
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1230.0,2025-01-08 01:40:53.088800
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1277,2025-01-08 01:40:54.262459
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1160.0,2025-01-08 01:43:08.340747
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2025-01-08 01:43:09.916042
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,670.0,2025-01-08 01:45:30.035760
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,978.0,2025-01-09 02:07:37.664086
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1277,2025-01-09 02:07:40.153812
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1230.0,2025-01-09 02:07:41.254816
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1277,2025-01-09 02:07:42.236008
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1163.7,2025-01-09 02:09:56.319609
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2025-01-09 02:09:57.867473
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,670.0,2025-01-09 02:12:16.690763
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,978.0,2025-01-10 01:42:38.985367
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1258,2025-01-10 01:42:42.374133
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1230.0,2025-01-10 01:42:43.998912
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1258,2025-01-10 01:42:45.456181
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1163.7,2025-01-10 01:45:01.491937
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2025-01-10 01:45:03.362794
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,670.0,2025-01-10 01:47:22.997975
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,978.0,2025-01-11 01:40:24.505161
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1283,2025-01-11 01:40:28.368792
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1230.0,2025-01-11 01:40:29.971173
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1283,2025-01-11 01:40:31.312551
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1163.7,2025-01-11 01:42:46.342266
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2025-01-11 01:42:48.511677
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,670.0,2025-01-11 01:45:08.868655
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,975.0,2025-01-12 01:48:30.348132
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1283,2025-01-12 01:48:32.799838
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1227.0,2025-01-12 01:48:33.837861
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1283,2025-01-12 01:48:34.847621
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1163.0,2025-01-12 01:50:52.448958
